[2026-07-02 13:05:27] Hybrid teacher pipeline starting [FULL]
[2026-07-02 13:05:27]   InternVL3: OpenGVLab/InternVL3-8B-hf
[2026-07-02 13:05:27]   Grounding DINO: IDEA-Research/grounding-dino-base
[2026-07-02 13:05:27]   Output: labels_hybrid.jsonl
[2026-07-02 13:05:27] Manifest loaded: 23096 frame-subject pairs
[2026-07-02 13:05:27] Remaining: 23096 pairs
[2026-07-02 13:05:27] GT direct: 4798
[2026-07-02 13:05:27] Social (InternVL3-alone): 12899
  Social [3370/12899] 1.7s/frame ETA:4.6hrs OK:3370 Fail:0
  Social [3380/12899] 1.7s/frame ETA:4.6hrs OK:3380 Fail:0
  Social [3390/12899] 1.7s/frame ETA:4.6hrs OK:3390 Fail:0
  Social [3400/12899] 1.7s/frame ETA:4.6hrs OK:3400 Fail:0
  Social [3410/12899] 1.7s/frame ETA:4.6hrs OK:3410 Fail:0
  Social [3420/12899] 1.7s/frame ETA:4.6hrs OK:3420 Fail:0
  Social [3430/12899] 1.7s/frame ETA:4.6hrs OK:3430 Fail:0
  Social [3440/12899] 1.7s/frame ETA:4.6hrs OK:3440 Fail:0
  Social [3450/12899] 1.7s/frame ETA:4.6hrs OK:3450 Fail:0
  Social [3460/12899] 1.7s/frame ETA:4.6hrs OK:3460 Fail:0
  Social [3470/12899] 1.7s/frame ETA:4.6hrs OK:3470 Fail:0
  Social [3480/12899] 1.7s/frame ETA:4.6hrs OK:3480 Fail:0
  Social [3490/12899] 1.7s/frame ETA:4.6hrs OK:3490 Fail:0
  Social [3500/12899] 1.7s/frame ETA:4.5hrs OK:3500 Fail:0
  Social [3510/12899] 1.7s/frame ETA:4.5hrs OK:3510 Fail:0
  Social [3520/12899] 1.7s/frame ETA:4.5hrs OK:3520 Fail:0
  Social [3530/12899] 1.7s/frame ETA:4.5hrs OK:3530 Fail:0
  Social [3540/12899] 1.7s/frame ETA:4.5hrs OK:3540 Fail:0
  Social [3550/12899] 1.7s/frame ETA:4.5hrs OK:3550 Fail:0
  Social [3560/12899] 1.7s/frame ETA:4.5hrs OK:3560 Fail:0
  Social [3570/12899] 1.7s/frame ETA:4.5hrs OK:3570 Fail:0
  Social [3580/12899] 1.7s/frame ETA:4.5hrs OK:3580 Fail:0
  Social [3590/12899] 1.7s/frame ETA:4.5hrs OK:3590 Fail:0
  Social [3600/12899] 1.7s/frame ETA:4.5hrs OK:3600 Fail:0
  Social [3610/12899] 1.7s/frame ETA:4.5hrs OK:3610 Fail:0
  Social [3620/12899] 1.7s/frame ETA:4.5hrs OK:3620 Fail:0
  Social [3630/12899] 1.7s/frame ETA:4.5hrs OK:3630 Fail:0
  Social [3640/12899] 1.7s/frame ETA:4.5hrs OK:3640 Fail:0
  Social [3650/12899] 1.7s/frame ETA:4.5hrs OK:3650 Fail:0
  Social [3660/12899] 1.7s/frame ETA:4.5hrs OK:3660 Fail:0
  Social [3670/12899] 1.7s/frame ETA:4.5hrs OK:3670 Fail:0
  Social [3680/12899] 1.7s/frame ETA:4.5hrs OK:3680 Fail:0
  Social [3690/12899] 1.7s/frame ETA:4.5hrs OK:3690 Fail:0
  Social [3700/12899] 1.7s/frame ETA:4.5hrs OK:3700 Fail:0
  Social [3710/12899] 1.7s/frame ETA:4.5hrs OK:3710 Fail:0
  Social [3720/12899] 1.7s/frame ETA:4.5hrs OK:3720 Fail:0
  Social [3730/12899] 1.7s/frame ETA:4.5hrs OK:3730 Fail:0
  Social [3740/12899] 1.7s/frame ETA:4.4hrs OK:3740 Fail:0
  Social [3750/12899] 1.7s/frame ETA:4.4hrs OK:3750 Fail:0
  Social [3760/12899] 1.7s/frame ETA:4.4hrs OK:3760 Fail:0
  Social [3770/12899] 1.7s/frame ETA:4.4hrs OK:3770 Fail:0
  Social [3780/12899] 1.7s/frame ETA:4.4hrs OK:3780 Fail:0
  Social [3790/12899] 1.7s/frame ETA:4.4hrs OK:3790 Fail:0
  Social [3800/12899] 1.7s/frame ETA:4.4hrs OK:3800 Fail:0
  Social [3810/12899] 1.7s/frame ETA:4.4hrs OK:3810 Fail:0
  Social [3820/12899] 1.7s/frame ETA:4.4hrs OK:3820 Fail:0
  Social [3830/12899] 1.7s/frame ETA:4.4hrs OK:3830 Fail:0
  Social [3840/12899] 1.7s/frame ETA:4.4hrs OK:3840 Fail:0
  Social [3850/12899] 1.7s/frame ETA:4.4hrs OK:3850 Fail:0
  Social [3860/12899] 1.7s/frame ETA:4.4hrs OK:3860 Fail:0
  Social [3870/12899] 1.7s/frame ETA:4.4hrs OK:3870 Fail:0
  Social [3880/12899] 1.7s/frame ETA:4.4hrs OK:3880 Fail:0
  Social [3890/12899] 1.7s/frame ETA:4.4hrs OK:3890 Fail:0
  Social [3900/12899] 1.7s/frame ETA:4.4hrs OK:3900 Fail:0
  Social [3910/12899] 1.7s/frame ETA:4.4hrs OK:3910 Fail:0
  Social [3920/12899] 1.7s/frame ETA:4.4hrs OK:3920 Fail:0
  Social [3930/12899] 1.7s/frame ETA:4.4hrs OK:3930 Fail:0
  Social [3940/12899] 1.7s/frame ETA:4.3hrs OK:3940 Fail:0
  Social [3950/12899] 1.7s/frame ETA:4.3hrs OK:3950 Fail:0
  Social [3960/12899] 1.7s/frame ETA:4.3hrs OK:3960 Fail:0
  Social [3970/12899] 1.7s/frame ETA:4.3hrs OK:3970 Fail:0
  Social [3980/12899] 1.7s/frame ETA:4.3hrs OK:3980 Fail:0
  Social [3990/12899] 1.7s/frame ETA:4.3hrs OK:3990 Fail:0
  Social [4000/12899] 1.7s/frame ETA:4.3hrs OK:4000 Fail:0
  Social [4010/12899] 1.7s/frame ETA:4.3hrs OK:4010 Fail:0
  Social [4020/12899] 1.7s/frame ETA:4.3hrs OK:4020 Fail:0
  Social [4030/12899] 1.7s/frame ETA:4.3hrs OK:4030 Fail:0
  Social [4040/12899] 1.7s/frame ETA:4.3hrs OK:4040 Fail:0
  Social [4050/12899] 1.7s/frame ETA:4.3hrs OK:4050 Fail:0
  Social [4060/12899] 1.7s/frame ETA:4.3hrs OK:4060 Fail:0
  Social [4070/12899] 1.7s/frame ETA:4.3hrs OK:4070 Fail:0
  Social [4080/12899] 1.7s/frame ETA:4.3hrs OK:4080 Fail:0
  Social [4090/12899] 1.7s/frame ETA:4.3hrs OK:4090 Fail:0
  Social [4100/12899] 1.7s/frame ETA:4.3hrs OK:4100 Fail:0
  Social [4110/12899] 1.7s/frame ETA:4.2hrs OK:4110 Fail:0
  Social [4120/12899] 1.7s/frame ETA:4.2hrs OK:4120 Fail:0
  Social [4130/12899] 1.7s/frame ETA:4.2hrs OK:4130 Fail:0
  Social [4140/12899] 1.7s/frame ETA:4.2hrs OK:4140 Fail:0
  Social [4150/12899] 1.7s/frame ETA:4.2hrs OK:4150 Fail:0
  Social [4160/12899] 1.7s/frame ETA:4.2hrs OK:4160 Fail:0
  Social [4170/12899] 1.7s/frame ETA:4.2hrs OK:4170 Fail:0
  Social [4180/12899] 1.7s/frame ETA:4.2hrs OK:4180 Fail:0
  Social [4190/12899] 1.7s/frame ETA:4.2hrs OK:4190 Fail:0
  Social [4200/12899] 1.7s/frame ETA:4.2hrs OK:4200 Fail:0
  Social [4210/12899] 1.7s/frame ETA:4.2hrs OK:4210 Fail:0
  Social [4220/12899] 1.7s/frame ETA:4.2hrs OK:4220 Fail:0
  Social [4230/12899] 1.7s/frame ETA:4.2hrs OK:4230 Fail:0
  Social [4240/12899] 1.7s/frame ETA:4.2hrs OK:4240 Fail:0
  Social [4250/12899] 1.7s/frame ETA:4.2hrs OK:4250 Fail:0
  Social [4260/12899] 1.7s/frame ETA:4.2hrs OK:4260 Fail:0
  Social [4270/12899] 1.7s/frame ETA:4.2hrs OK:4270 Fail:0
  Social [4280/12899] 1.7s/frame ETA:4.1hrs OK:4280 Fail:0
  Social [4290/12899] 1.7s/frame ETA:4.1hrs OK:4290 Fail:0
  Social [4300/12899] 1.7s/frame ETA:4.1hrs OK:4300 Fail:0
  Social [4310/12899] 1.7s/frame ETA:4.1hrs OK:4310 Fail:0
  Social [4320/12899] 1.7s/frame ETA:4.1hrs OK:4320 Fail:0
  Social [4330/12899] 1.7s/frame ETA:4.1hrs OK:4330 Fail:0
  Social [4340/12899] 1.7s/frame ETA:4.1hrs OK:4340 Fail:0
  Social [4350/12899] 1.7s/frame ETA:4.1hrs OK:4350 Fail:0
  Social [4360/12899] 1.7s/frame ETA:4.1hrs OK:4360 Fail:0
  Social [4370/12899] 1.7s/frame ETA:4.1hrs OK:4370 Fail:0
  Social [4380/12899] 1.7s/frame ETA:4.1hrs OK:4380 Fail:0
  Social [4390/12899] 1.7s/frame ETA:4.1hrs OK:4390 Fail:0
  Social [4400/12899] 1.7s/frame ETA:4.1hrs OK:4400 Fail:0
  Social [4410/12899] 1.7s/frame ETA:4.1hrs OK:4410 Fail:0
  Social [4420/12899] 1.7s/frame ETA:4.1hrs OK:4420 Fail:0
  Social [4430/12899] 1.7s/frame ETA:4.1hrs OK:4430 Fail:0
  Social [4440/12899] 1.7s/frame ETA:4.1hrs OK:4440 Fail:0
  Social [4450/12899] 1.7s/frame ETA:4.1hrs OK:4450 Fail:0
  Social [4460/12899] 1.7s/frame ETA:4.1hrs OK:4460 Fail:0
  Social [4470/12899] 1.7s/frame ETA:4.1hrs OK:4470 Fail:0
  Social [4480/12899] 1.7s/frame ETA:4.1hrs OK:4480 Fail:0
  Social [4490/12899] 1.7s/frame ETA:4.1hrs OK:4490 Fail:0
  Social [4500/12899] 1.7s/frame ETA:4.0hrs OK:4500 Fail:0
  Social [4510/12899] 1.7s/frame ETA:4.0hrs OK:4510 Fail:0
  Social [4520/12899] 1.7s/frame ETA:4.0hrs OK:4520 Fail:0
  Social [4530/12899] 1.7s/frame ETA:4.0hrs OK:4530 Fail:0
  Social [4540/12899] 1.7s/frame ETA:4.0hrs OK:4540 Fail:0
  Social [4550/12899] 1.7s/frame ETA:4.0hrs OK:4550 Fail:0
  Social [4560/12899] 1.7s/frame ETA:4.0hrs OK:4560 Fail:0
  Social [4570/12899] 1.7s/frame ETA:4.0hrs OK:4570 Fail:0
  Social [4580/12899] 1.7s/frame ETA:4.0hrs OK:4580 Fail:0
  Social [4590/12899] 1.7s/frame ETA:4.0hrs OK:4590 Fail:0
  Social [4600/12899] 1.7s/frame ETA:4.0hrs OK:4600 Fail:0
  Social [4610/12899] 1.7s/frame ETA:4.0hrs OK:4610 Fail:0
  Social [4620/12899] 1.7s/frame ETA:4.0hrs OK:4620 Fail:0
  Social [4630/12899] 1.7s/frame ETA:4.0hrs OK:4630 Fail:0
  Social [4640/12899] 1.7s/frame ETA:4.0hrs OK:4640 Fail:0
  Social [4650/12899] 1.7s/frame ETA:4.0hrs OK:4650 Fail:0
  Social [4660/12899] 1.7s/frame ETA:4.0hrs OK:4660 Fail:0
  Social [4670/12899] 1.7s/frame ETA:4.0hrs OK:4670 Fail:0
  Social [4680/12899] 1.7s/frame ETA:4.0hrs OK:4680 Fail:0
  Social [4690/12899] 1.7s/frame ETA:3.9hrs OK:4690 Fail:0
  Social [4700/12899] 1.7s/frame ETA:3.9hrs OK:4700 Fail:0
  Social [4710/12899] 1.7s/frame ETA:3.9hrs OK:4710 Fail:0
  Social [4720/12899] 1.7s/frame ETA:3.9hrs OK:4720 Fail:0
  Social [4730/12899] 1.7s/frame ETA:3.9hrs OK:4730 Fail:0
  Social [4740/12899] 1.7s/frame ETA:3.9hrs OK:4740 Fail:0
  Social [4750/12899] 1.7s/frame ETA:3.9hrs OK:4750 Fail:0
  Social [4760/12899] 1.7s/frame ETA:3.9hrs OK:4760 Fail:0
  Social [4770/12899] 1.7s/frame ETA:3.9hrs OK:4770 Fail:0
  Social [4780/12899] 1.7s/frame ETA:3.9hrs OK:4780 Fail:0
  Social [4790/12899] 1.7s/frame ETA:3.9hrs OK:4790 Fail:0
  Social [4800/12899] 1.7s/frame ETA:3.9hrs OK:4800 Fail:0
  Social [4810/12899] 1.7s/frame ETA:3.9hrs OK:4810 Fail:0
  Social [4820/12899] 1.7s/frame ETA:3.9hrs OK:4820 Fail:0
  Social [4830/12899] 1.7s/frame ETA:3.9hrs OK:4830 Fail:0
  Social [4840/12899] 1.7s/frame ETA:3.9hrs OK:4840 Fail:0
  Social [4850/12899] 1.7s/frame ETA:3.9hrs OK:4850 Fail:0
  Social [4860/12899] 1.7s/frame ETA:3.9hrs OK:4860 Fail:0
  Social [4870/12899] 1.7s/frame ETA:3.9hrs OK:4870 Fail:0
  Social [4880/12899] 1.7s/frame ETA:3.9hrs OK:4880 Fail:0
  Social [4890/12899] 1.7s/frame ETA:3.8hrs OK:4890 Fail:0
  Social [4900/12899] 1.7s/frame ETA:3.8hrs OK:4900 Fail:0
  Social [4910/12899] 1.7s/frame ETA:3.8hrs OK:4910 Fail:0
  Social [4920/12899] 1.7s/frame ETA:3.8hrs OK:4920 Fail:0
  Social [4930/12899] 1.7s/frame ETA:3.8hrs OK:4930 Fail:0
  Social [4940/12899] 1.7s/frame ETA:3.8hrs OK:4940 Fail:0
  Social [4950/12899] 1.7s/frame ETA:3.8hrs OK:4950 Fail:0
  Social [4960/12899] 1.7s/frame ETA:3.8hrs OK:4960 Fail:0
  Social [4970/12899] 1.7s/frame ETA:3.8hrs OK:4970 Fail:0
  Social [4980/12899] 1.7s/frame ETA:3.8hrs OK:4980 Fail:0
  Social [4990/12899] 1.7s/frame ETA:3.8hrs OK:4990 Fail:0
  Social [5000/12899] 1.7s/frame ETA:3.8hrs OK:5000 Fail:0
  Social [5010/12899] 1.7s/frame ETA:3.8hrs OK:5010 Fail:0
  Social [5020/12899] 1.7s/frame ETA:3.8hrs OK:5020 Fail:0
  Social [5030/12899] 1.7s/frame ETA:3.8hrs OK:5030 Fail:0
  Social [5040/12899] 1.7s/frame ETA:3.8hrs OK:5040 Fail:0
  Social [5050/12899] 1.7s/frame ETA:3.8hrs OK:5050 Fail:0
  Social [5060/12899] 1.7s/frame ETA:3.8hrs OK:5060 Fail:0
  Social [5070/12899] 1.7s/frame ETA:3.8hrs OK:5070 Fail:0
  Social [5080/12899] 1.7s/frame ETA:3.8hrs OK:5080 Fail:0
  Social [5090/12899] 1.7s/frame ETA:3.7hrs OK:5090 Fail:0
  Social [5100/12899] 1.7s/frame ETA:3.7hrs OK:5100 Fail:0
  Social [5110/12899] 1.7s/frame ETA:3.7hrs OK:5110 Fail:0
  Social [5120/12899] 1.7s/frame ETA:3.7hrs OK:5120 Fail:0
  Social [5130/12899] 1.7s/frame ETA:3.7hrs OK:5130 Fail:0
  Social [5140/12899] 1.7s/frame ETA:3.7hrs OK:5140 Fail:0
  Social [5150/12899] 1.7s/frame ETA:3.7hrs OK:5150 Fail:0
  Social [5160/12899] 1.7s/frame ETA:3.7hrs OK:5160 Fail:0
  Social [5170/12899] 1.7s/frame ETA:3.7hrs OK:5170 Fail:0
  Social [5180/12899] 1.7s/frame ETA:3.7hrs OK:5180 Fail:0
  Social [5190/12899] 1.7s/frame ETA:3.7hrs OK:5190 Fail:0
  Social [5200/12899] 1.7s/frame ETA:3.7hrs OK:5200 Fail:0
  Social [5210/12899] 1.7s/frame ETA:3.7hrs OK:5210 Fail:0
  Social [5220/12899] 1.7s/frame ETA:3.7hrs OK:5220 Fail:0
  Social [5230/12899] 1.7s/frame ETA:3.7hrs OK:5230 Fail:0
  Social [5240/12899] 1.7s/frame ETA:3.7hrs OK:5240 Fail:0
  Social [5250/12899] 1.7s/frame ETA:3.7hrs OK:5250 Fail:0
  Social [5260/12899] 1.7s/frame ETA:3.7hrs OK:5260 Fail:0
  Social [5270/12899] 1.7s/frame ETA:3.7hrs OK:5270 Fail:0
  Social [5280/12899] 1.7s/frame ETA:3.6hrs OK:5280 Fail:0
  Social [5290/12899] 1.7s/frame ETA:3.6hrs OK:5290 Fail:0
  Social [5300/12899] 1.7s/frame ETA:3.6hrs OK:5300 Fail:0
  Social [5310/12899] 1.7s/frame ETA:3.6hrs OK:5310 Fail:0
  Social [5320/12899] 1.7s/frame ETA:3.6hrs OK:5320 Fail:0
  Social [5330/12899] 1.7s/frame ETA:3.6hrs OK:5330 Fail:0
  Social [5340/12899] 1.7s/frame ETA:3.6hrs OK:5340 Fail:0
  Social [5350/12899] 1.7s/frame ETA:3.6hrs OK:5350 Fail:0
  Social [5360/12899] 1.7s/frame ETA:3.6hrs OK:5360 Fail:0
  Social [5370/12899] 1.7s/frame ETA:3.6hrs OK:5370 Fail:0
  Social [5380/12899] 1.7s/frame ETA:3.6hrs OK:5380 Fail:0
  Social [5390/12899] 1.7s/frame ETA:3.6hrs OK:5390 Fail:0
  Social [5400/12899] 1.7s/frame ETA:3.6hrs OK:5400 Fail:0
  Social [5410/12899] 1.7s/frame ETA:3.6hrs OK:5410 Fail:0
  Social [5420/12899] 1.7s/frame ETA:3.6hrs OK:5420 Fail:0
  Social [5430/12899] 1.7s/frame ETA:3.6hrs OK:5430 Fail:0
  Social [5440/12899] 1.7s/frame ETA:3.6hrs OK:5440 Fail:0
  Social [5450/12899] 1.7s/frame ETA:3.6hrs OK:5450 Fail:0
  Social [5460/12899] 1.7s/frame ETA:3.6hrs OK:5460 Fail:0
  Social [5470/12899] 1.7s/frame ETA:3.6hrs OK:5470 Fail:0
  Social [5480/12899] 1.7s/frame ETA:3.5hrs OK:5480 Fail:0
  Social [5490/12899] 1.7s/frame ETA:3.5hrs OK:5490 Fail:0
  Social [5500/12899] 1.7s/frame ETA:3.5hrs OK:5500 Fail:0
  Social [5510/12899] 1.7s/frame ETA:3.5hrs OK:5510 Fail:0
  Social [5520/12899] 1.7s/frame ETA:3.5hrs OK:5520 Fail:0
  Social [5530/12899] 1.7s/frame ETA:3.5hrs OK:5530 Fail:0
  Social [5540/12899] 1.7s/frame ETA:3.5hrs OK:5540 Fail:0
  Social [5550/12899] 1.7s/frame ETA:3.5hrs OK:5550 Fail:0
  Social [5560/12899] 1.7s/frame ETA:3.5hrs OK:5560 Fail:0
  Social [5570/12899] 1.7s/frame ETA:3.5hrs OK:5570 Fail:0
  Social [5580/12899] 1.7s/frame ETA:3.5hrs OK:5580 Fail:0
  Social [5590/12899] 1.7s/frame ETA:3.5hrs OK:5590 Fail:0
  Social [5600/12899] 1.7s/frame ETA:3.5hrs OK:5600 Fail:0
  Social [5610/12899] 1.7s/frame ETA:3.5hrs OK:5610 Fail:0
  Social [5620/12899] 1.7s/frame ETA:3.5hrs OK:5620 Fail:0
  Social [5630/12899] 1.7s/frame ETA:3.5hrs OK:5630 Fail:0
  Social [5640/12899] 1.7s/frame ETA:3.5hrs OK:5640 Fail:0
  Social [5650/12899] 1.7s/frame ETA:3.5hrs OK:5650 Fail:0
  Social [5660/12899] 1.7s/frame ETA:3.5hrs OK:5660 Fail:0
  Social [5670/12899] 1.7s/frame ETA:3.5hrs OK:5670 Fail:0
  Social [5680/12899] 1.7s/frame ETA:3.4hrs OK:5680 Fail:0
  Social [5690/12899] 1.7s/frame ETA:3.4hrs OK:5690 Fail:0
  Social [5700/12899] 1.7s/frame ETA:3.4hrs OK:5700 Fail:0
  Social [5710/12899] 1.7s/frame ETA:3.4hrs OK:5710 Fail:0
  Social [5720/12899] 1.7s/frame ETA:3.4hrs OK:5720 Fail:0
  Social [5730/12899] 1.7s/frame ETA:3.4hrs OK:5730 Fail:0
  Social [5740/12899] 1.7s/frame ETA:3.4hrs OK:5740 Fail:0
  Social [5750/12899] 1.7s/frame ETA:3.4hrs OK:5750 Fail:0
  Social [5760/12899] 1.7s/frame ETA:3.4hrs OK:5760 Fail:0
  Social [5770/12899] 1.7s/frame ETA:3.4hrs OK:5770 Fail:0
  Social [5780/12899] 1.7s/frame ETA:3.4hrs OK:5780 Fail:0
  Social [5790/12899] 1.7s/frame ETA:3.4hrs OK:5790 Fail:0
  Social [5800/12899] 1.7s/frame ETA:3.4hrs OK:5800 Fail:0
  Social [5810/12899] 1.7s/frame ETA:3.4hrs OK:5810 Fail:0
  Social [5820/12899] 1.7s/frame ETA:3.4hrs OK:5820 Fail:0
  Social [5830/12899] 1.7s/frame ETA:3.4hrs OK:5830 Fail:0
  Social [5840/12899] 1.7s/frame ETA:3.4hrs OK:5840 Fail:0
  Social [5850/12899] 1.7s/frame ETA:3.4hrs OK:5850 Fail:0
  Social [5860/12899] 1.7s/frame ETA:3.4hrs OK:5860 Fail:0
  Social [5870/12899] 1.7s/frame ETA:3.3hrs OK:5870 Fail:0
  Social [5880/12899] 1.7s/frame ETA:3.3hrs OK:5880 Fail:0
  Social [5890/12899] 1.7s/frame ETA:3.3hrs OK:5890 Fail:0
  Social [5900/12899] 1.7s/frame ETA:3.3hrs OK:5900 Fail:0
  Social [5910/12899] 1.7s/frame ETA:3.3hrs OK:5910 Fail:0
  Social [5920/12899] 1.7s/frame ETA:3.3hrs OK:5920 Fail:0
  Social [5930/12899] 1.7s/frame ETA:3.3hrs OK:5930 Fail:0
  Social [5940/12899] 1.7s/frame ETA:3.3hrs OK:5940 Fail:0
  Social [5950/12899] 1.7s/frame ETA:3.3hrs OK:5950 Fail:0
  Social [5960/12899] 1.7s/frame ETA:3.3hrs OK:5960 Fail:0
  Social [5970/12899] 1.7s/frame ETA:3.3hrs OK:5970 Fail:0
  Social [5980/12899] 1.7s/frame ETA:3.3hrs OK:5980 Fail:0
  Social [5990/12899] 1.7s/frame ETA:3.3hrs OK:5990 Fail:0
  Social [6000/12899] 1.7s/frame ETA:3.3hrs OK:6000 Fail:0
  Social [6010/12899] 1.7s/frame ETA:3.3hrs OK:6010 Fail:0
  Social [6020/12899] 1.7s/frame ETA:3.3hrs OK:6020 Fail:0
  Social [6030/12899] 1.7s/frame ETA:3.3hrs OK:6030 Fail:0
  Social [6040/12899] 1.7s/frame ETA:3.3hrs OK:6040 Fail:0
  Social [6050/12899] 1.7s/frame ETA:3.2hrs OK:6050 Fail:0
  Social [6060/12899] 1.7s/frame ETA:3.2hrs OK:6060 Fail:0
  Social [6070/12899] 1.7s/frame ETA:3.2hrs OK:6070 Fail:0
  Social [6080/12899] 1.7s/frame ETA:3.2hrs OK:6080 Fail:0
  Social [6090/12899] 1.7s/frame ETA:3.2hrs OK:6090 Fail:0
  Social [6100/12899] 1.7s/frame ETA:3.2hrs OK:6100 Fail:0
  Social [6110/12899] 1.7s/frame ETA:3.2hrs OK:6110 Fail:0
  Social [6120/12899] 1.7s/frame ETA:3.2hrs OK:6120 Fail:0
  Social [6130/12899] 1.7s/frame ETA:3.2hrs OK:6130 Fail:0
  Social [6140/12899] 1.7s/frame ETA:3.2hrs OK:6140 Fail:0
  Social [6150/12899] 1.7s/frame ETA:3.2hrs OK:6150 Fail:0
  Social [6160/12899] 1.7s/frame ETA:3.2hrs OK:6160 Fail:0
  Social [6170/12899] 1.7s/frame ETA:3.2hrs OK:6170 Fail:0
  Social [6180/12899] 1.7s/frame ETA:3.2hrs OK:6180 Fail:0
  Social [6190/12899] 1.7s/frame ETA:3.2hrs OK:6190 Fail:0
  Social [6200/12899] 1.7s/frame ETA:3.2hrs OK:6200 Fail:0
  Social [6210/12899] 1.7s/frame ETA:3.2hrs OK:6210 Fail:0
  Social [6220/12899] 1.7s/frame ETA:3.2hrs OK:6220 Fail:0
  Social [6230/12899] 1.7s/frame ETA:3.2hrs OK:6230 Fail:0
  Social [6240/12899] 1.7s/frame ETA:3.2hrs OK:6240 Fail:0
  Social [6250/12899] 1.7s/frame ETA:3.2hrs OK:6250 Fail:0
  Social [6260/12899] 1.7s/frame ETA:3.2hrs OK:6260 Fail:0
  Social [6270/12899] 1.7s/frame ETA:3.1hrs OK:6270 Fail:0
  Social [6280/12899] 1.7s/frame ETA:3.1hrs OK:6280 Fail:0
  Social [6290/12899] 1.7s/frame ETA:3.1hrs OK:6290 Fail:0
  Social [6300/12899] 1.7s/frame ETA:3.1hrs OK:6300 Fail:0
  Social [6310/12899] 1.7s/frame ETA:3.1hrs OK:6310 Fail:0
  Social [6320/12899] 1.7s/frame ETA:3.1hrs OK:6320 Fail:0
  Social [6330/12899] 1.7s/frame ETA:3.1hrs OK:6330 Fail:0
  Social [6340/12899] 1.7s/frame ETA:3.1hrs OK:6340 Fail:0
  Social [6350/12899] 1.7s/frame ETA:3.1hrs OK:6350 Fail:0
  Social [6360/12899] 1.7s/frame ETA:3.1hrs OK:6360 Fail:0
  Social [6370/12899] 1.7s/frame ETA:3.1hrs OK:6370 Fail:0
  Social [6380/12899] 1.7s/frame ETA:3.1hrs OK:6380 Fail:0
  Social [6390/12899] 1.7s/frame ETA:3.1hrs OK:6390 Fail:0
  Social [6400/12899] 1.7s/frame ETA:3.1hrs OK:6400 Fail:0
  Social [6410/12899] 1.7s/frame ETA:3.1hrs OK:6410 Fail:0
  Social [6420/12899] 1.7s/frame ETA:3.1hrs OK:6420 Fail:0
  Social [6430/12899] 1.7s/frame ETA:3.1hrs OK:6430 Fail:0
  Social [6440/12899] 1.7s/frame ETA:3.1hrs OK:6440 Fail:0
  Social [6450/12899] 1.7s/frame ETA:3.1hrs OK:6450 Fail:0
  Social [6460/12899] 1.7s/frame ETA:3.0hrs OK:6460 Fail:0
  Social [6470/12899] 1.7s/frame ETA:3.0hrs OK:6470 Fail:0
  Social [6480/12899] 1.7s/frame ETA:3.0hrs OK:6480 Fail:0
  Social [6490/12899] 1.7s/frame ETA:3.0hrs OK:6490 Fail:0
  Social [6500/12899] 1.7s/frame ETA:3.0hrs OK:6500 Fail:0
  Social [6510/12899] 1.7s/frame ETA:3.0hrs OK:6510 Fail:0
  Social [6520/12899] 1.7s/frame ETA:3.0hrs OK:6520 Fail:0
  Social [6530/12899] 1.7s/frame ETA:3.0hrs OK:6530 Fail:0
  Social [6540/12899] 1.7s/frame ETA:3.0hrs OK:6540 Fail:0
  Social [6550/12899] 1.7s/frame ETA:3.0hrs OK:6550 Fail:0
  Social [6560/12899] 1.7s/frame ETA:3.0hrs OK:6560 Fail:0
  Social [6570/12899] 1.7s/frame ETA:3.0hrs OK:6570 Fail:0
  Social [6580/12899] 1.7s/frame ETA:3.0hrs OK:6580 Fail:0
  Social [6590/12899] 1.7s/frame ETA:3.0hrs OK:6590 Fail:0
  Social [6600/12899] 1.7s/frame ETA:3.0hrs OK:6600 Fail:0
  Social [6610/12899] 1.7s/frame ETA:3.0hrs OK:6610 Fail:0
  Social [6620/12899] 1.7s/frame ETA:3.0hrs OK:6620 Fail:0
  Social [6630/12899] 1.7s/frame ETA:2.9hrs OK:6630 Fail:0
  Social [6640/12899] 1.7s/frame ETA:2.9hrs OK:6640 Fail:0
  Social [6650/12899] 1.7s/frame ETA:2.9hrs OK:6650 Fail:0
  Social [6660/12899] 1.7s/frame ETA:2.9hrs OK:6660 Fail:0
  Social [6670/12899] 1.7s/frame ETA:2.9hrs OK:6670 Fail:0
  Social [6680/12899] 1.7s/frame ETA:2.9hrs OK:6680 Fail:0
  Social [6690/12899] 1.7s/frame ETA:2.9hrs OK:6690 Fail:0
  Social [6700/12899] 1.7s/frame ETA:2.9hrs OK:6700 Fail:0
  Social [6710/12899] 1.7s/frame ETA:2.9hrs OK:6710 Fail:0
  Social [6720/12899] 1.7s/frame ETA:2.9hrs OK:6720 Fail:0
  Social [6730/12899] 1.7s/frame ETA:2.9hrs OK:6730 Fail:0
  Social [6740/12899] 1.7s/frame ETA:2.9hrs OK:6740 Fail:0
  Social [6750/12899] 1.7s/frame ETA:2.9hrs OK:6750 Fail:0
  Social [6760/12899] 1.7s/frame ETA:2.9hrs OK:6760 Fail:0
  Social [6770/12899] 1.7s/frame ETA:2.9hrs OK:6770 Fail:0
  Social [6780/12899] 1.7s/frame ETA:2.9hrs OK:6780 Fail:0
  Social [6790/12899] 1.7s/frame ETA:2.9hrs OK:6790 Fail:0
